Res,148,,unsupervised,,,,,,weakly supervised,fully supervised,,
374,0.1083,0.3359,7.06094,24.94687,3.5199,40.91022,147.05396,21.26033,0.00437,0.077,0.08246,0.04564
375,0.199,0.2394,4.19397,71.60501,3.55298,24.78508,412.4754,20.72549,0.00418,0.85402,0.56344,0.78257
376,0.0028,0.004,0.11756,20.12873,1.57236,0.68914,120.45037,9.43317,0.00187,0.05361,0.05764,0.03085
377,0.2662,0.3276,8.27099,40.321,4.17968,50.4378,231.57469,24.9723,0.0051,0.87982,0.0752,0.84894
378,0.003,0.0078,0.68888,29.46722,2.7561,4.09596,174.88118,16.2234,0.00344,0.0336,0.02238,0.08975
379,0.0141,0.0189,0.80287,30.83386,4.52083,4.66495,181.72955,26.39716,0.00464,0.00305,0.09143,0.06648
380,0.1607,0.165,12.44409,67.98422,2.85248,74.83787,403.50275,16.86369,0.00436,0.64276,0.50709,0.92724
381,0.0469,0.0513,1.45669,25.13947,2.43505,8.89331,148.84695,14.35314,0.00332,0.01242,0.01651,0.03363
382,0.3918,0.4065,17.20088,48.52954,3.0918,101.56023,284.3415,17.90675,0.10431,0.844,0.81882,0.89816
383,0.0141,0.0224,3.92723,34.10394,2.86779,23.00854,201.17223,17.16126,0.00341,0.08574,0.08059,0.09172
384,0.1352,0.2168,10.0477,64.4527,3.00484,58.95255,374.36255,17.59155,0.0036,0.09577,0.38712,0.03625
385,0.1992,0.2394,7.56466,46.10709,2.39495,43.50504,271.64624,13.90489,0.10371,0.00158,0.82567,0.75948
386,0.0205,0.0291,4.55138,32.27667,2.65107,27.06738,189.37405,15.55706,0.00353,0.04654,0.02847,0.01228
387,0.0561,0.1444,1.4744,35.82944,4.26628,8.48663,211.10648,25.00924,0.00403,0.01449,0.32675,0.03145
388,0.0202,0.026,1.52013,38.86411,2.01623,8.87341,228.25201,11.93889,0.00315,0.08907,0.09316,0.05293
389,0.006,0.0108,0.92636,33.02769,1.78353,5.40659,191.6306,10.61563,0.00285,0.05936,0.0372,0.09885
390,0.088,0.0897,8.78514,34.99085,3.1464,51.65648,205.2972,18.49332,0.00441,0.03537,0.26595,0.03448
391,0.0511,0.0767,0.61807,25.33213,2.08772,3.67764,152.81001,12.6904,0.00226,0.08659,0.15851,0.06509
392,0.3237,0.4824,2.67049,49.00327,5.89458,14.33414,264.64703,31.91203,0.00575,0.82474,0.87656,0.84052
393,0.0508,0.0543,1.44588,30.05354,3.15837,8.49709,175.98145,18.14272,0.00391,0.013,0.00918,0.09358
394,0.0033,0.005,0.17788,24.22835,1.88969,1.04683,140.1208,11.08902,0.00185,0.08776,0.09182,0.0353
395,0.0339,0.1353,0.49817,30.37748,4.85187,2.93216,181.82172,29.27136,0.00424,0.08556,0.02427,0.0715
396,0.3046,0.3108,18.51099,48.7384,2.63699,110.65965,286.32617,15.85668,0.0038,0.6833,0.94954,0.72827
397,0.2727,0.2744,1.32777,25.59479,2.59219,7.77901,150.53046,15.02298,0.00369,0.87418,0.68585,0.63069
398,0.0043,0.0153,3.04542,45.38617,2.68528,18.30062,266.79602,16.11899,0.00383,0.15419,0.14033,0.09179
399,0.1361,0.1457,16.15837,59.99983,3.6954,94.37281,367.7792,21.42883,0.0057,0.17341,0.46613,0.12078
400,0.2584,0.3903,24.71806,58.90194,3.60251,147.75102,357.60703,21.58426,0.00469,0.84074,0.52106,0.72418
401,0.0115,0.0264,0.70536,27.47987,1.59212,4.21104,162.56114,9.4107,0.00228,0.13651,0.06979,0.06741
402,0.1028,0.1614,3.91234,45.30772,3.20237,23.14367,264.31888,18.65269,0.00454,0.10774,0.16756,0.43023
403,0.7454,0.7454,5.43385,195.83548,6.52591,13.21802,476.37656,15.87451,0.00772,0.8812,0.87147,0.91143
404,0.0526,0.1603,0.87561,37.45112,2.35285,5.11948,220.70953,13.82104,0.00267,0.11545,0.25096,0.00943
405,0.0522,0.0612,5.1379,56.79218,3.2639,29.70048,338.91232,19.06673,0.00451,0.88752,0.15199,0.05598
406,0.407,0.407,10.36253,41.94644,4.10863,61.03345,246.80824,24.46318,0.00509,0.26381,0.79677,0.71055
407,0.302,0.3353,12.442,44.55102,2.76479,73.67498,259.37207,16.15636,0.00455,0.60232,0.80336,0.84615
408,0.1118,0.1365,5.35168,21.69611,3.90405,32.30425,126.83484,22.88234,0.00463,0.10273,0.09656,0.02407
409,0.0965,0.1014,3.08208,29.72052,2.22564,18.42806,174.04582,12.74238,0.00354,0.12176,0.6739,0.0688
410,0.8371,0.8371,15.80241,88.15441,3.36319,92.64754,521.05225,20.11386,0.00476,0.80127,0.76551,0.86046
411,0.2262,0.2541,35.03299,45.82366,2.66238,211.63788,268.01883,16.05242,0.00563,0.74625,0.80259,0.54317
412,0.0971,0.1384,0.58229,17.52118,2.22856,3.4153,103.37951,13.33875,0.00241,0.15335,0.14423,0.00188
413,0.0657,0.1007,0.80601,31.08389,2.70699,4.7222,178.65483,15.82634,0.00248,0.09811,0.40325,0.0311
414,0.1644,0.227,3.22662,29.25071,2.6926,19.24685,172.11473,15.54505,0.00371,0.14334,0.43754,0.74387
415,0.181,0.2143,4.97842,48.11733,3.20955,28.84151,284.93384,19.07546,0.00405,0.32022,0.72685,0.63966
416,0.2647,0.3314,7.04342,49.98626,3.68658,40.95646,287.4376,21.47227,0.0041,0.75758,0.96771,0.76728
417,0.2454,0.3108,1.05693,31.2883,4.30271,6.20213,185.9752,25.83216,0.00412,0.4969,0.79343,0.83089
418,0.1745,0.4367,4.24555,46.86211,2.96291,25.41646,273.24988,17.1965,0.00452,0.18931,0.83292,0.73131
419,0.095,0.0991,8.49783,42.16828,2.48392,50.54574,251.17023,14.56752,0.00422,0.07185,0.14683,0.05912
420,0.3601,0.4036,16.13849,36.55306,3.68802,97.64377,218.87402,22.03642,0.00499,0.90698,0.93561,0.86846
421,0.0038,0.0335,0.71788,27.40283,2.53069,4.22786,158.47281,15.15568,0.00241,0.00162,0.06631,0.0948
422,0.0561,0.1882,3.16754,32.51754,2.29718,18.97242,191.62132,13.84571,0.00381,0.02733,0.05081,0.02935
423,0.6652,0.6764,144.99521,93.85632,3.33824,842.1716,556.8961,19.81223,0.00708,0.848,0.8543,0.88747
424,0.0367,0.1298,0.76537,26.91504,4.95865,4.57403,161.49811,28.47411,0.00468,0.12406,0.00263,0.08795
425,0.2271,0.4536,4.09775,42.07398,3.32875,24.23864,240.93607,19.42949,0.00398,0.55497,0.90909,0.69397
426,0.0205,0.0363,3.52038,34.67031,2.18687,20.85073,201.90363,12.93682,0.003,0.10432,0.01203,0.02138
427,0.1197,0.1396,24.79756,47.18507,2.34096,146.16826,279.96307,13.6475,0.00444,0.10342,0.25381,0.13001
428,0.1327,0.2122,4.09812,41.65234,2.11699,23.68121,245.54285,12.29589,0.00278,0.17297,0.76193,0.44581
429,0.3696,0.3696,35.09062,59.46155,4.01804,204.90276,355.31195,24.02191,0.00568,0.92063,0.80816,0.87507
430,0.5951,0.5951,31.17935,41.47917,2.52112,179.19113,237.0003,15.08853,0.00441,0.88059,0.93223,0.77405
431,0.316,0.4869,3.24257,74.50453,3.71631,18.77751,445.1206,22.61502,0.00409,0.62738,0.40751,0.80682
432,0.0005,0.0018,1.11479,33.84251,2.20434,6.43063,195.61569,12.99768,0.00363,0.1949,0.11076,0.09033
433,0.1377,0.1377,11.4675,73.35979,2.36988,66.8685,431.23822,14.00424,0.00554,0.11974,0.95646,0.19981
434,0.154,0.3844,1.23291,38.17435,2.8374,7.2854,229.69995,17.47703,0.00349,0.75474,0.95167,0.57141
435,0.0432,0.0678,2.12646,38.60706,2.12926,12.744,229.92058,12.28487,0.00295,0.14698,0.08174,0.08433
436,0.0471,0.057,2.3007,23.47171,2.76714,13.21003,140.97977,16.66225,0.00375,0.04749,0.08688,0.05732
437,0.0161,0.0289,2.95727,37.50453,2.40351,17.50979,220.4435,14.02476,0.00331,0.10498,0.06525,0.01969
438,0.0882,0.2177,0.95029,38.97492,2.64348,5.67911,235.28966,16.08675,0.00286,0.10887,0.09363,0.05351
439,0.0062,0.0266,4.78463,38.48156,2.57732,28.37646,227.57602,15.20569,0.00403,0.11352,0.00434,0.03829
440,0.0504,0.0681,1.53509,27.98159,2.68172,9.00039,165.44981,15.49683,0.00327,0.07017,0.07044,0.07132
441,0.6839,0.6839,33.81402,45.0074,3.75094,200.74168,271.31845,22.54245,0.00564,0.88554,0.88766,0.6133
442,0.0073,0.0166,0.87098,28.08408,2.58136,5.09695,169.71849,15.49988,0.0034,0.19446,0.20149,0.0561
443,0.0852,0.1356,0.82488,24.63303,1.60179,4.79299,146.03557,9.56448,0.00224,0.08094,0.08323,0.09642
444,0.8341,0.8341,45.96562,62.52763,3.15749,276.77496,363.65424,18.50026,0.00688,0.84601,0.91392,0.76103
445,0.15,0.1573,4.59393,50.04926,3.4646,27.14322,296.01334,20.39094,0.00451,0.82229,0.51821,0.16995
446,0.1064,0.1667,2.08713,33.29569,2.89963,12.57157,197.2811,17.22965,0.00371,0.15609,0.51262,0.17547
447,0.2437,0.2562,3.89076,34.5421,3.1994,23.86303,201.99466,19.33498,0.00454,0.64535,0.7597,0.61887
448,0.0078,0.0119,0.48231,23.27869,2.19183,2.86857,140.2247,12.93846,0.00264,0.08536,0.06244,0.0657
449,0.056,0.0771,7.51622,33.02677,3.0779,45.69358,191.50107,18.28333,0.00562,0.07576,0.07108,0.11565
450,0.1116,0.2743,4.82588,46.62882,2.94836,28.41563,276.3806,17.86939,0.00358,0.07316,0.56798,0.11493
601,0.4969,0.4994,2.53822,36.78546,2.6095,14.72751,217.68796,15.35195,0.00336,0.63049,0.97395,0.7401
602,0.1227,0.2591,4.75829,51.10326,3.05788,29.13549,301.34528,18.10172,0.00434,0.11796,0.15706,0.82066
603,0.2541,0.2616,7.03908,32.69246,3.48657,41.93811,193.57974,20.92993,0.00439,0.70795,0.55984,0.7471
604,0.7988,0.7988,47.08416,70.68396,3.25098,281.2973,429.9473,19.55283,0.00592,0.98912,0.92713,0.80915
605,0.0051,0.0305,0.85819,22.80659,1.68466,5.15301,139.43256,9.89924,0.00247,0.17565,0.0057,0.01806
606,0.2956,0.3133,6.24374,30.05285,2.15571,37.57518,182.46841,12.69367,0.00382,0.84731,0.97593,0.52752
607,0.2698,0.2698,4.5726,42.50526,2.62675,27.25064,247.98837,15.8193,0.00341,0.91436,0.50194,0.96388
608,0.0307,0.0536,0.97587,21.79734,1.81376,5.77201,125.840614,10.6788,0.00193,0.19308,0.061,0.06764
609,0.2342,0.2667,8.98057,38.92309,2.65854,52.15211,232.48032,15.68041,0.00417,0.51146,0.81939,0.71506
610,0.0144,0.0268,2.71832,21.65945,1.9503,16.42879,129.21405,11.31309,0.00312,0.19484,0.56109,0.03805
611,0.1734,0.2581,6.28176,42.89092,2.6739,37.48468,251.59703,15.62347,0.00384,0.49435,0.8539,0.77097
612,0.4238,0.4481,4.05519,46.00238,3.32392,23.93267,266.0829,19.58695,0.00445,0.12059,0.82876,0.73087
613,0.166,0.2353,3.1886,29.81556,2.39944,19.1658,176.55305,13.95863,0.00339,0.59298,0.59126,0.56872
614,0.1538,0.1724,172.45224,81.60397,2.1027,1010.74817,481.95776,12.13384,0.0087,0.14146,0.60327,0.71076
615,0.0784,0.0875,2.84438,34.01498,2.35349,16.78532,202.09177,13.94299,0.00328,0.05505,0.44629,0.06108
616,0.6659,0.7035,3.15493,31.74137,2.87475,18.54179,185.5208,16.92765,0.00415,0.7482,0.60984,0.89013
617,0.1803,0.2397,1.50566,35.41799,1.85512,8.99032,206.14278,10.93996,0.00299,0.60078,0.52476,0.00291
618,0.1836,0.2118,9.62001,61.49746,4.42292,57.60272,360.31082,26.31441,0.00508,0.15981,0.71258,0.23537
619,0.5529,0.5529,15.51195,52.10593,3.57268,92.87053,308.87222,21.62154,0.00525,0.88866,0.5325,0.88047
620,0.0446,0.046,1.88241,29.40729,2.21239,11.09934,174.74397,12.91254,0.00267,0.17084,0.05876,0.08675
621,0.2161,0.2845,39.03785,75.68252,2.68719,231.16765,447.78394,15.56527,0.00408,0.61745,0.8711,0.77506
622,0.0043,0.028,0.64471,35.21613,2.50959,3.75606,210.58722,14.79066,0.00239,0.02344,0.09006,0.06258
623,0.3143,0.3255,8.3102,56.85692,3.09673,47.82949,334.55655,18.19641,0.00347,0.4626,0.0912,0.73193
624,0.2057,0.234,47.62723,88.7008,2.79155,277.92627,526.468,16.26775,0.00428,0.37153,0.57769,0.07667
625,0.0188,0.0256,40.32266,46.05225,2.36614,239.70879,270.34363,14.17997,0.0052,0.24055,0.06323,0.05997
626,0.1476,0.1644,2.57153,30.98709,3.05221,15.28581,186.36331,18.41229,0.00454,0.17721,0.73304,0.6253
627,0.0119,0.014,0.75251,32.50242,1.61678,4.4299,191.97139,9.50958,0.00262,0.2188,0.02968,0.07525
628,0.1992,0.2341,3.72954,56.0139,3.50564,22.54873,332.2187,21.34387,0.00369,0.41951,0.66068,0.92327
629,0.1204,0.1596,2.29044,46.85343,2.9668,13.70382,275.69708,17.70985,0.00373,0.10234,0.64455,0.42952
630,0.5205,0.5205,6.27575,47.5288,2.20659,37.20163,274.24063,12.90384,0.0037,0.15856,0.85682,0.49248
631,0.049,0.1643,1.91509,47.56683,2.79277,11.19894,276.50485,16.6091,0.00279,0.09089,0.02364,0.04798
632,0.1692,0.2625,3.4243,27.62544,2.19556,19.87919,161.22833,12.64424,0.00371,0.16628,0.65338,0.56406
633,0.437,0.4956,20.52788,41.96454,3.54675,119.17666,247.4761,21.03726,0.00565,0.83272,0.7277,0.70377
634,0.7751,0.7751,46.02023,73.52645,2.46261,277.8983,440.87714,14.50225,0.00576,0.77022,0.99574,0.05747
635,0.4925,0.4996,7.27804,41.62626,2.37327,42.93295,252.89449,14.07098,0.0035,0.81716,0.89882,0.74835
636,0.321,0.3356,3.29051,36.73509,2.01748,19.01102,210.5042,11.92155,0.00353,0.84773,0.59347,0.78656
637,0.393,0.4302,50.10161,87.15662,2.12168,294.6909,515.6984,12.69759,0.00552,0.7236,0.95405,0.6207
638,0.013,0.021,0.85301,28.93949,2.63158,5.06955,173.31236,15.75219,0.00336,0.12223,0.05873,0.03067
639,0.1061,0.136,1.67069,28.89072,1.90285,10.01061,169.21608,11.46911,0.00251,0.35216,0.4108,0.09743
640,0.2737,0.342,6.13932,39.35248,2.34172,36.89289,231.1466,13.92632,0.00319,0.24672,0.84941,0.64366
641,0.2464,0.3024,16.11554,63.7837,2.36096,93.65372,377.27063,13.74948,0.00397,0.73148,0.9412,0.70045
642,0.1001,0.149,9.03824,45.99127,3.17767,53.31721,273.5388,18.92115,0.00416,0.285,0.15745,0.07952
643,0.3213,0.3584,11.67733,45.07204,2.45772,68.84383,270.90256,14.49225,0.00437,0.86152,0.71152,0.52906
644,0.1003,0.1577,5.68046,32.34945,2.61085,33.56677,190.50513,15.59118,0.00342,0.22158,0.1591,0.34108
645,0.5758,0.5859,17.13701,40.96778,4.22588,98.01498,237.5485,25.13794,0.00513,0.98939,0.8037,0.96438
646,0.1809,0.1856,5.10749,32.00601,2.33846,30.43557,185.28123,13.92371,0.00278,0.52481,0.89977,0.93885
647,0.2283,0.2334,6.50932,47.38223,3.36174,39.16363,275.50366,20.0414,0.00477,0.22197,0.50453,0.7436
648,0.3394,0.3788,1.27473,22.02018,1.66413,7.69974,128.63097,9.66561,0.00213,0.26451,0.68498,0.63698
649,0.5737,0.5766,13.18244,51.29125,3.84902,77.06937,296.67743,22.17244,0.00454,0.89034,0.9111,0.10991
650,0.0428,0.0772,5.50202,41.62628,2.90167,32.21273,249.99872,16.53586,0.004,0.62947,0.04666,0.60096
651,0.0306,0.053,1.36423,32.60158,2.0501,8.10235,193.76675,12.23237,0.0028,0.84275,0.08575,0.1058
652,0.3224,0.3263,12.19911,46.67748,2.27543,71.09397,279.42258,13.33394,0.00468,0.21775,0.94832,0.60856
653,0.4583,0.5847,22.04622,39.99097,3.89631,128.85242,234.79918,23.14149,0.0054,0.75142,0.80798,0.8396
654,0.386,0.4158,2.3292,33.52331,3.03497,14.01029,196.3606,17.63254,0.00327,0.97401,0.76785,0.88672
655,0.0071,0.0084,2.60735,43.04723,2.5821,15.4435,252.03008,15.01945,0.00377,0.77454,0.5425,0.46698
656,0.2723,0.335,9.64716,40.70449,2.50562,58.69474,237.30331,15.04878,0.00303,0.64625,0.68315,0.96061
657,0.4092,0.4199,6.26061,46.28785,2.19596,37.04984,274.66562,12.69422,0.00355,0.9709,0.96228,0.09578
658,0.1314,0.161,13.53093,41.06832,3.81359,78.58908,242.13896,21.96784,0.00545,0.22517,0.19956,0.59817
659,0.3658,0.3783,2.13936,37.41685,1.99098,12.8234,216.09157,11.98168,0.10327,0.07881,0.94072,0.04838
660,0.5911,0.6142,13.67259,46.62652,2.52887,83.72666,278.48694,14.85035,0.30369,0.94196,0.75887,0.87791
661,0.558,0.559,49.50303,70.42233,3.1374,288.78708,417.88458,18.60148,0.20565,0.45046,0.73068,0.06189
662,0.6529,0.6529,4.64058,67.47212,3.38091,27.31367,396.62784,20.63035,0.30478,0.53817,0.90703,0.45753
663,0.3086,0.3233,3.99865,28.29474,2.17898,23.5332,170.1841,12.56661,0.20318,0.5928,0.96878,0.8351
664,0.3807,0.3892,4.99278,35.37844,2.40667,30.08606,209.29985,14.0738,0.20321,0.0181,0.8609,0.85636
665,0.1139,0.1493,7.40072,47.66545,2.58789,43.64022,277.7573,15.38309,0.00462,0.37041,0.2345,0.55742
666,0.0119,0.0143,4.10885,43.20395,2.20019,23.52183,256.05048,13.16355,0.00341,0.36034,0.18529,0.64883
667,0.2944,0.3473,14.04799,54.4399,2.47495,83.0837,331.74994,15.04736,0.00428,0.1446,0.72624,0.59914
668,0.2555,0.2983,2.38285,34.45508,2.93903,14.01032,199.64526,17.16062,0.00396,0.44112,0.98966,0.88696
669,0.1184,0.1571,1.56186,49.07758,3.72406,9.05591,289.9216,22.14415,0.10375,0.07772,0.02436,0.77557
670,0.1147,0.1356,1.45906,52.01427,2.41646,8.56469,310.50766,14.55245,0.00342,0.02379,0.29357,0.39593
671,0.205,0.3074,4.31854,32.70622,2.44596,25.53026,192.40729,14.31752,0.00335,0.34788,0.84641,0.59495
673,0.2778,0.3121,8.16913,56.03804,2.94423,48.98722,324.82965,17.83957,0.10364,0.24313,0.74102,0.21226
